step,vehicle,speed,x,y,wait_time,edge
70,veh2,13.899286482581777,134.27142399220816,274.77713826655116,0.0,JtoA
71,veh0,0.0,463.08839347190747,205.74632976081926,28.0,AtoJ
71,veh1,0.0,462.6789776975953,198.4,41.0,BtoJ
71,veh2,13.54063490205994,120.99383062628493,277.4327141226785,0.0,JtoA
72,veh0,0.0,463.08839347190747,205.74632976081926,29.0,AtoJ
72,veh1,0.0,462.6789776975953,198.4,42.0,BtoJ
72,veh2,13.6636036229142,107.5956573404361,280.1124064820954,0.0,JtoA
73,veh0,0.0,463.08839347190747,205.74632976081926,30.0,AtoJ
73,veh1,0.0,462.6789776975953,198.4,43.0,BtoJ
73,veh2,13.607908677757626,94.25209706495764,282.7811760042351,0.0,JtoA
74,veh0,0.0,463.08839347190747,205.74632976081926,31.0,AtoJ
74,veh1,0.0,462.6789776975953,198.4,44.0,BtoJ
74,veh2,14.005222316697148,80.51894139940094,285.52786628227057,0.0,JtoA
75,veh0,0.0,463.08839347190747,205.74632976081926,32.0,AtoJ
75,veh1,0.0,462.6789776975953,198.4,45.0,BtoJ
75,veh2,13.811807430564334,66.97544332579349,288.23662422511313,0.0,JtoA
76,veh0,0.0,463.08839347190747,205.74632976081926,33.0,AtoJ
76,veh1,0.0,462.6789776975953,198.4,46.0,BtoJ
76,veh2,13.835396077233275,53.40881484059241,290.95000834989077,0.0,JtoA
77,veh0,0.0,463.08839347190747,205.74632976081926,34.0,AtoJ
77,veh1,0.0,462.6789776975953,198.4,47.0,BtoJ
77,veh2,13.65200867199423,40.02201126115159,293.62742671905994,0.0,JtoA
78,veh0,0.0,463.08839347190747,205.74632976081926,35.0,AtoJ
78,veh1,0.0,462.6789776975953,198.4,48.0,BtoJ
78,veh2,14.026707504741756,26.26778778065784,296.3783306508161,0.0,JtoA
79,veh0,0.0,463.08839347190747,205.74632976081926,36.0,AtoJ
79,veh1,0.0,462.6789776975953,198.4,49.0,BtoJ
79,veh2,13.730031908588392,12.804476650715571,299.07105085958256,0.0,JtoA
80,veh0,0.0,463.08839347190747,205.74632976081926,37.0,AtoJ
80,veh1,0.0,462.6789776975953,198.4,50.0,BtoJ
81,veh0,0.0,463.08839347190747,205.74632976081926,38.0,AtoJ
81,veh1,0.0,462.6789776975953,198.4,51.0,BtoJ
82,veh0,0.0,463.08839347190747,205.74632976081926,39.0,AtoJ
82,veh1,0.0,462.6789776975953,198.4,52.0,BtoJ
83,veh0,0.0,463.08839347190747,205.74632976081926,40.0,AtoJ
83,veh1,0.0,462.6789776975953,198.4,53.0,BtoJ
84,veh0,0.0,463.08839347190747,205.74632976081926,41.0,AtoJ
84,veh1,0.0,462.6789776975953,198.4,54.0,BtoJ
85,veh0,0.0,463.08839347190747,205.74632976081926,42.0,AtoJ
85,veh1,0.0,462.6789776975953,198.4,55.0,BtoJ
86,veh0,0.0,463.08839347190747,205.74632976081926,43.0,AtoJ
86,veh1,0.0,462.6789776975953,198.4,56.0,BtoJ
87,veh0,0.0,463.08839347190747,205.74632976081926,44.0,AtoJ
87,veh1,0.0,462.6789776975953,198.4,57.0,BtoJ
88,veh0,0.0,463.08839347190747,205.74632976081926,45.0,AtoJ
88,veh1,0.0,462.6789776975953,198.4,58.0,BtoJ
89,veh0,0.0,463.08839347190747,205.74632976081926,46.0,AtoJ
89,veh1,0.0,462.6789776975953,198.4,59.0,BtoJ
90,veh0,0.0,463.08839347190747,205.74632976081926,47.0,AtoJ
90,veh1,0.0,462.6789776975953,198.4,60.0,BtoJ
91,veh0,0.0,463.08839347190747,205.74632976081926,48.0,AtoJ
91,veh1,0.0,462.6789776975953,198.4,61.0,BtoJ
92,veh0,0.0,463.08839347190747,205.74632976081926,49.0,AtoJ
92,veh1,0.0,462.6789776975953,198.4,62.0,BtoJ
93,veh0,0.0,463.08839347190747,205.74632976081926,50.0,AtoJ
93,veh1,0.0,462.6789776975953,198.4,63.0,BtoJ
94,veh0,0.0,463.08839347190747,205.74632976081926,51.0,AtoJ
94,veh1,0.0,462.6789776975953,198.4,64.0,BtoJ
95,veh0,0.0,463.08839347190747,205.74632976081926,52.0,AtoJ
95,veh1,0.0,462.6789776975953,198.4,65.0,BtoJ
96,veh0,0.0,463.08839347190747,205.74632976081926,53.0,AtoJ
96,veh1,0.0,462.6789776975953,198.4,66.0,BtoJ
97,veh0,0.0,463.08839347190747,205.74632976081926,54.0,AtoJ
97,veh1,0.0,462.6789776975953,198.4,67.0,BtoJ
98,veh0,0.0,463.08839347190747,205.74632976081926,55.0,AtoJ
98,veh1,0.0,462.6789776975953,198.4,68.0,BtoJ
99,veh0,0.0,463.08839347190747,205.74632976081926,56.0,AtoJ
99,veh1,0.0,462.6789776975953,198.4,69.0,BtoJ
100,veh0,0.0,463.08839347190747,205.74632976081926,57.0,AtoJ
100,veh1,0.0,462.6789776975953,198.4,70.0,BtoJ
101,veh0,0.0,463.08839347190747,205.74632976081926,58.0,AtoJ
101,veh1,0.0,462.6789776975953,198.4,71.0,BtoJ
102,veh0,0.0,463.08839347190747,205.74632976081926,59.0,AtoJ
102,veh1,0.0,462.6789776975953,198.4,72.0,BtoJ
103,veh0,0.0,463.08839347190747,205.74632976081926,60.0,AtoJ
103,veh1,0.0,462.6789776975953,198.4,73.0,BtoJ
104,veh0,0.0,463.08839347190747,205.74632976081926,61.0,AtoJ
104,veh1,0.0,462.6789776975953,198.4,74.0,BtoJ
105,veh0,0.0,463.08839347190747,205.74632976081926,62.0,AtoJ
105,veh1,0.0,462.6789776975953,198.4,75.0,BtoJ
106,veh0,0.0,463.08839347190747,205.74632976081926,63.0,AtoJ
106,veh1,0.0,462.6789776975953,198.4,76.0,BtoJ
107,veh0,0.0,463.08839347190747,205.74632976081926,64.0,AtoJ
107,veh1,0.0,462.6789776975953,198.4,77.0,BtoJ
108,veh0,0.0,463.08839347190747,205.74632976081926,65.0,AtoJ
108,veh1,0.0,462.6789776975953,198.4,78.0,BtoJ
109,veh0,0.0,463.08839347190747,205.74632976081926,66.0,AtoJ
109,veh1,0.0,462.6789776975953,198.4,79.0,BtoJ
110,veh0,0.0,463.08839347190747,205.74632976081926,67.0,AtoJ
110,veh1,0.0,462.6789776975953,198.4,80.0,BtoJ
111,veh0,0.0,463.08839347190747,205.74632976081926,68.0,AtoJ
111,veh1,0.0,462.6789776975953,198.4,81.0,BtoJ
112,veh0,0.0,463.08839347190747,205.74632976081926,69.0,AtoJ
112,veh1,0.0,462.6789776975953,198.4,82.0,BtoJ
113,veh0,0.0,463.08839347190747,205.74632976081926,70.0,AtoJ
113,veh1,0.0,462.6789776975953,198.4,83.0,BtoJ
114,veh0,0.0,463.08839347190747,205.74632976081926,71.0,AtoJ
114,veh1,0.0,462.6789776975953,198.4,84.0,BtoJ
115,veh0,0.0,463.08839347190747,205.74632976081926,72.0,AtoJ
115,veh1,0.0,462.6789776975953,198.4,85.0,BtoJ
116,veh0,0.0,463.08839347190747,205.74632976081926,73.0,AtoJ
116,veh1,0.0,462.6789776975953,198.4,86.0,BtoJ
117,veh0,0.0,463.08839347190747,205.74632976081926,74.0,AtoJ
117,veh1,0.0,462.6789776975953,198.4,87.0,BtoJ
118,veh0,0.0,463.08839347190747,205.74632976081926,75.0,AtoJ
118,veh1,0.0,462.6789776975953,198.4,88.0,BtoJ
119,veh0,0.0,463.08839347190747,205.74632976081926,76.0,AtoJ
119,veh1,0.0,462.6789776975953,198.4,89.0,BtoJ
120,veh0,0.0,463.08839347190747,205.74632976081926,77.0,AtoJ
120,veh1,0.0,462.6789776975953,198.4,90.0,BtoJ
121,veh0,0.0,463.08839347190747,205.74632976081926,78.0,AtoJ
121,veh1,0.0,462.6789776975953,198.4,91.0,BtoJ
122,veh0,0.0,463.08839347190747,205.74632976081926,79.0,AtoJ
122,veh1,0.0,462.6789776975953,198.4,92.0,BtoJ
123,veh0,0.0,463.08839347190747,205.74632976081926,80.0,AtoJ
123,veh1,0.0,462.6789776975953,198.4,93.0,BtoJ
124,veh0,0.0,463.08839347190747,205.74632976081926,81.0,AtoJ
124,veh1,0.0,462.6789776975953,198.4,94.0,BtoJ
125,veh0,0.0,463.08839347190747,205.74632976081926,82.0,AtoJ
125,veh1,0.0,462.6789776975953,198.4,95.0,BtoJ
126,veh0,0.0,463.08839347190747,205.74632976081926,83.0,AtoJ
126,veh1,0.0,462.6789776975953,198.4,96.0,BtoJ
127,veh0,0.0,463.08839347190747,205.74632976081926,84.0,AtoJ
127,veh1,0.0,462.6789776975953,198.4,97.0,BtoJ
128,veh0,0.0,463.08839347190747,205.74632976081926,85.0,AtoJ
128,veh1,0.0,462.6789776975953,198.4,98.0,BtoJ
129,veh0,0.0,463.08839347190747,205.74632976081926,86.0,AtoJ
129,veh1,0.0,462.6789776975953,198.4,99.0,BtoJ
130,veh0,0.0,463.08839347190747,205.74632976081926,87.0,AtoJ
130,veh1,0.0,462.6789776975953,198.4,100.0,BtoJ
131,veh0,0.0,463.08839347190747,205.74632976081926,88.0,AtoJ
131,veh1,0.0,462.6789776975953,198.4,101.0,BtoJ
132,veh0,0.0,463.08839347190747,205.74632976081926,89.0,AtoJ
132,veh1,0.0,462.6789776975953,198.4,102.0,BtoJ
133,veh0,0.0,463.08839347190747,205.74632976081926,90.0,AtoJ
133,veh1,0.0,462.6789776975953,198.4,103.0,BtoJ
134,veh0,0.0,463.08839347190747,205.74632976081926,91.0,AtoJ
134,veh1,0.0,462.6789776975953,198.4,104.0,BtoJ
135,veh0,0.0,463.08839347190747,205.74632976081926,92.0,AtoJ
135,veh1,0.0,462.6789776975953,198.4,105.0,BtoJ
136,veh0,0.0,463.08839347190747,205.74632976081926,93.0,AtoJ
136,veh1,0.0,462.6789776975953,198.4,106.0,BtoJ
137,veh0,0.0,463.08839347190747,205.74632976081926,94.0,AtoJ
137,veh1,0.0,462.6789776975953,198.4,107.0,BtoJ
138,veh0,0.0,463.08839347190747,205.74632976081926,95.0,AtoJ
138,veh1,0.0,462.6789776975953,198.4,108.0,BtoJ
139,veh0,0.0,463.08839347190747,205.74632976081926,96.0,AtoJ
139,veh1,0.0,462.6789776975953,198.4,109.0,BtoJ
140,veh0,0.0,463.08839347190747,205.74632976081926,97.0,AtoJ
140,veh1,0.0,462.6789776975953,198.4,110.0,BtoJ
141,veh0,0.0,463.08839347190747,205.74632976081926,98.0,AtoJ
141,veh1,0.0,462.6789776975953,198.4,111.0,BtoJ
142,veh0,0.0,463.08839347190747,205.74632976081926,99.0,AtoJ
142,veh1,0.0,462.6789776975953,198.4,112.0,BtoJ
143,veh0,0.0,463.08839347190747,205.74632976081926,100.0,AtoJ
143,veh1,0.0,462.6789776975953,198.4,113.0,BtoJ
144,veh0,0.0,463.08839347190747,205.74632976081926,101.0,AtoJ
144,veh1,0.0,462.6789776975953,198.4,114.0,BtoJ
145,veh0,0.0,463.08839347190747,205.74632976081926,102.0,AtoJ
145,veh1,0.0,462.6789776975953,198.4,115.0,BtoJ
146,veh0,0.0,463.08839347190747,205.74632976081926,103.0,AtoJ
146,veh1,0.0,462.6789776975953,198.4,116.0,BtoJ
147,veh0,0.0,463.08839347190747,205.74632976081926,104.0,AtoJ
147,veh1,0.0,462.6789776975953,198.4,117.0,BtoJ
148,veh0,0.0,463.08839347190747,205.74632976081926,105.0,AtoJ
148,veh1,0.0,462.6789776975953,198.4,118.0,BtoJ
149,veh0,0.0,463.08839347190747,205.74632976081926,106.0,AtoJ
149,veh1,0.0,462.6789776975953,198.4,119.0,BtoJ
150,veh0,0.0,463.08839347190747,205.74632976081926,107.0,AtoJ
150,veh1,0.0,462.6789776975953,198.4,120.0,BtoJ
151,veh0,0.0,463.08839347190747,205.74632976081926,108.0,AtoJ
151,veh1,0.0,462.6789776975953,198.4,121.0,BtoJ
152,veh0,0.0,463.08839347190747,205.74632976081926,109.0,AtoJ
152,veh1,0.0,462.6789776975953,198.4,122.0,BtoJ
153,veh0,0.0,463.08839347190747,205.74632976081926,110.0,AtoJ
153,veh1,0.0,462.6789776975953,198.4,123.0,BtoJ
154,veh0,0.0,463.08839347190747,205.74632976081926,111.0,AtoJ
154,veh1,0.0,462.6789776975953,198.4,124.0,BtoJ
155,veh0,0.0,463.08839347190747,205.74632976081926,112.0,AtoJ
155,veh1,0.0,462.6789776975953,198.4,125.0,BtoJ
156,veh0,0.0,463.08839347190747,205.74632976081926,113.0,AtoJ
156,veh1,0.0,462.6789776975953,198.4,126.0,BtoJ
157,veh0,0.0,463.08839347190747,205.74632976081926,114.0,AtoJ
157,veh1,0.0,462.6789776975953,198.4,127.0,BtoJ
158,veh0,0.0,463.08839347190747,205.74632976081926,115.0,AtoJ
158,veh1,0.0,462.6789776975953,198.4,128.0,BtoJ
159,veh0,0.0,463.08839347190747,205.74632976081926,116.0,AtoJ
159,veh1,0.0,462.6789776975953,198.4,129.0,BtoJ
160,veh0,0.0,463.08839347190747,205.74632976081926,117.0,AtoJ
160,veh1,0.0,462.6789776975953,198.4,130.0,BtoJ
161,veh0,0.0,463.08839347190747,205.74632976081926,118.0,AtoJ
161,veh1,0.0,462.6789776975953,198.4,131.0,BtoJ
162,veh0,0.0,463.08839347190747,205.74632976081926,119.0,AtoJ
162,veh1,0.0,462.6789776975953,198.4,132.0,BtoJ
163,veh0,0.0,463.08839347190747,205.74632976081926,120.0,AtoJ
163,veh1,0.0,462.6789776975953,198.4,133.0,BtoJ
164,veh0,0.0,463.08839347190747,205.74632976081926,121.0,AtoJ
164,veh1,0.0,462.6789776975953,198.4,134.0,BtoJ
165,veh0,0.0,463.08839347190747,205.74632976081926,122.0,AtoJ
165,veh1,0.0,462.6789776975953,198.4,135.0,BtoJ
166,veh0,0.0,463.08839347190747,205.74632976081926,123.0,AtoJ
166,veh1,0.0,462.6789776975953,198.4,136.0,BtoJ
167,veh0,0.0,463.08839347190747,205.74632976081926,124.0,AtoJ
167,veh1,0.0,462.6789776975953,198.4,137.0,BtoJ
168,veh0,0.0,463.08839347190747,205.74632976081926,125.0,AtoJ
168,veh1,0.0,462.6789776975953,198.4,138.0,BtoJ
169,veh0,0.0,463.08839347190747,205.74632976081926,126.0,AtoJ
169,veh1,0.0,462.6789776975953,198.4,139.0,BtoJ
170,veh0,0.0,463.08839347190747,205.74632976081926,127.0,AtoJ
170,veh1,0.0,462.6789776975953,198.4,140.0,BtoJ
171,veh0,0.0,463.08839347190747,205.74632976081926,128.0,AtoJ
171,veh1,0.0,462.6789776975953,198.4,141.0,BtoJ
172,veh0,0.0,463.08839347190747,205.74632976081926,129.0,AtoJ
172,veh1,0.0,462.6789776975953,198.4,142.0,BtoJ
173,veh0,0.0,463.08839347190747,205.74632976081926,130.0,AtoJ
173,veh1,0.0,462.6789776975953,198.4,143.0,BtoJ
174,veh0,0.0,463.08839347190747,205.74632976081926,131.0,AtoJ
174,veh1,0.0,462.6789776975953,198.4,144.0,BtoJ
175,veh0,0.0,463.08839347190747,205.74632976081926,132.0,AtoJ
175,veh1,0.0,462.6789776975953,198.4,145.0,BtoJ
176,veh0,0.0,463.08839347190747,205.74632976081926,133.0,AtoJ
176,veh1,0.0,462.6789776975953,198.4,146.0,BtoJ
177,veh0,0.0,463.08839347190747,205.74632976081926,134.0,AtoJ
177,veh1,0.0,462.6789776975953,198.4,147.0,BtoJ
178,veh0,0.0,463.08839347190747,205.74632976081926,135.0,AtoJ
178,veh1,0.0,462.6789776975953,198.4,148.0,BtoJ
179,veh0,0.0,463.08839347190747,205.74632976081926,136.0,AtoJ
179,veh1,0.0,462.6789776975953,198.4,149.0,BtoJ
180,veh0,0.0,463.08839347190747,205.74632976081926,137.0,AtoJ
180,veh1,0.0,462.6789776975953,198.4,150.0,BtoJ
181,veh0,0.0,463.08839347190747,205.74632976081926,138.0,AtoJ
181,veh1,0.0,462.6789776975953,198.4,151.0,BtoJ
182,veh0,0.0,463.08839347190747,205.74632976081926,139.0,AtoJ
182,veh1,0.0,462.6789776975953,198.4,152.0,BtoJ
183,veh0,0.0,463.08839347190747,205.74632976081926,140.0,AtoJ
183,veh1,0.0,462.6789776975953,198.4,153.0,BtoJ
184,veh0,0.0,463.08839347190747,205.74632976081926,141.0,AtoJ
184,veh1,0.0,462.6789776975953,198.4,154.0,BtoJ
185,veh0,0.0,463.08839347190747,205.74632976081926,142.0,AtoJ
185,veh1,0.0,462.6789776975953,198.4,155.0,BtoJ
186,veh0,0.0,463.08839347190747,205.74632976081926,143.0,AtoJ
186,veh1,0.0,462.6789776975953,198.4,156.0,BtoJ
187,veh0,0.0,463.08839347190747,205.74632976081926,144.0,AtoJ
187,veh1,0.0,462.6789776975953,198.4,157.0,BtoJ
188,veh0,0.0,463.08839347190747,205.74632976081926,145.0,AtoJ
188,veh1,0.0,462.6789776975953,198.4,158.0,BtoJ
189,veh0,0.0,463.08839347190747,205.74632976081926,146.0,AtoJ
189,veh1,0.0,462.6789776975953,198.4,159.0,BtoJ
190,veh0,0.0,463.08839347190747,205.74632976081926,147.0,AtoJ
190,veh1,0.0,462.6789776975953,198.4,160.0,BtoJ
191,veh0,0.0,463.08839347190747,205.74632976081926,148.0,AtoJ
191,veh1,0.0,462.6789776975953,198.4,161.0,BtoJ
192,veh0,0.0,463.08839347190747,205.74632976081926,149.0,AtoJ
192,veh1,0.0,462.6789776975953,198.4,162.0,BtoJ
193,veh0,0.0,463.08839347190747,205.74632976081926,150.0,AtoJ
193,veh1,0.0,462.6789776975953,198.4,163.0,BtoJ
194,veh0,0.0,463.08839347190747,205.74632976081926,151.0,AtoJ
194,veh1,0.0,462.6789776975953,198.4,164.0,BtoJ
195,veh0,0.0,463.08839347190747,205.74632976081926,152.0,AtoJ
195,veh1,0.0,462.6789776975953,198.4,165.0,BtoJ
196,veh0,0.0,463.08839347190747,205.74632976081926,153.0,AtoJ
196,veh1,0.0,462.6789776975953,198.4,166.0,BtoJ
197,veh0,0.0,463.08839347190747,205.74632976081926,154.0,AtoJ
197,veh1,0.0,462.6789776975953,198.4,167.0,BtoJ
198,veh0,0.0,463.08839347190747,205.74632976081926,155.0,AtoJ
198,veh1,0.0,462.6789776975953,198.4,168.0,BtoJ
199,veh0,0.0,463.08839347190747,205.74632976081926,156.0,AtoJ
199,veh1,0.0,462.6789776975953,198.4,169.0,BtoJ
200,veh0,0.0,463.08839347190747,205.74632976081926,157.0,AtoJ
200,veh1,0.0,462.6789776975953,198.4,170.0,BtoJ
201,veh0,0.0,463.08839347190747,205.74632976081926,158.0,AtoJ
201,veh1,0.0,462.6789776975953,198.4,171.0,BtoJ
202,veh0,0.0,463.08839347190747,205.74632976081926,159.0,AtoJ
202,veh1,0.0,462.6789776975953,198.4,172.0,BtoJ
203,veh0,0.0,463.08839347190747,205.74632976081926,160.0,AtoJ
203,veh1,0.0,462.6789776975953,198.4,173.0,BtoJ
204,veh0,0.0,463.08839347190747,205.74632976081926,161.0,AtoJ
204,veh1,0.0,462.6789776975953,198.4,174.0,BtoJ
205,veh0,0.0,463.08839347190747,205.74632976081926,162.0,AtoJ
205,veh1,0.0,462.6789776975953,198.4,175.0,BtoJ
206,veh0,0.0,463.08839347190747,205.74632976081926,163.0,AtoJ
206,veh1,0.0,462.6789776975953,198.4,176.0,BtoJ
207,veh0,0.0,463.08839347190747,205.74632976081926,164.0,AtoJ
207,veh1,0.0,462.6789776975953,198.4,177.0,BtoJ
208,veh0,0.0,463.08839347190747,205.74632976081926,165.0,AtoJ
208,veh1,0.0,462.6789776975953,198.4,178.0,BtoJ
209,veh0,0.0,463.08839347190747,205.74632976081926,166.0,AtoJ
209,veh1,0.0,462.6789776975953,198.4,179.0,BtoJ
210,veh0,0.0,463.08839347190747,205.74632976081926,167.0,AtoJ
210,veh1,0.0,462.6789776975953,198.4,180.0,BtoJ
211,veh0,0.0,463.08839347190747,205.74632976081926,168.0,AtoJ
211,veh1,0.0,462.6789776975953,198.4,181.0,BtoJ
212,veh0,0.0,463.08839347190747,205.74632976081926,169.0,AtoJ
212,veh1,0.0,462.6789776975953,198.4,182.0,BtoJ
213,veh0,0.0,463.08839347190747,205.74632976081926,170.0,AtoJ
213,veh1,0.0,462.6789776975953,198.4,183.0,BtoJ
214,veh0,0.0,463.08839347190747,205.74632976081926,171.0,AtoJ
