step,vehicle,speed,x,y,wait_time,edge
214,veh1,0.0,462.6789776975953,198.4,184.0,BtoJ
215,veh0,0.0,463.08839347190747,205.74632976081926,172.0,AtoJ
215,veh1,0.0,462.6789776975953,198.4,185.0,BtoJ
216,veh0,0.0,463.08839347190747,205.74632976081926,173.0,AtoJ
216,veh1,0.0,462.6789776975953,198.4,186.0,BtoJ
217,veh0,0.0,463.08839347190747,205.74632976081926,174.0,AtoJ
217,veh1,0.0,462.6789776975953,198.4,187.0,BtoJ
218,veh0,0.0,463.08839347190747,205.74632976081926,175.0,AtoJ
218,veh1,0.0,462.6789776975953,198.4,188.0,BtoJ
219,veh0,0.0,463.08839347190747,205.74632976081926,176.0,AtoJ
219,veh1,0.0,462.6789776975953,198.4,189.0,BtoJ
220,veh0,0.0,463.08839347190747,205.74632976081926,177.0,AtoJ
220,veh1,0.0,462.6789776975953,198.4,190.0,BtoJ
221,veh0,0.0,463.08839347190747,205.74632976081926,178.0,AtoJ
221,veh1,0.0,462.6789776975953,198.4,191.0,BtoJ
222,veh0,0.0,463.08839347190747,205.74632976081926,179.0,AtoJ
222,veh1,0.0,462.6789776975953,198.4,192.0,BtoJ
223,veh0,0.0,463.08839347190747,205.74632976081926,180.0,AtoJ
223,veh1,0.0,462.6789776975953,198.4,193.0,BtoJ
224,veh0,0.0,463.08839347190747,205.74632976081926,181.0,AtoJ
224,veh1,0.0,462.6789776975953,198.4,194.0,BtoJ
225,veh0,0.0,463.08839347190747,205.74632976081926,182.0,AtoJ
225,veh1,0.0,462.6789776975953,198.4,195.0,BtoJ
226,veh0,0.0,463.08839347190747,205.74632976081926,183.0,AtoJ
226,veh1,0.0,462.6789776975953,198.4,196.0,BtoJ
227,veh0,0.0,463.08839347190747,205.74632976081926,184.0,AtoJ
227,veh1,0.0,462.6789776975953,198.4,197.0,BtoJ
228,veh0,0.0,463.08839347190747,205.74632976081926,185.0,AtoJ
228,veh1,0.0,462.6789776975953,198.4,198.0,BtoJ
229,veh0,0.0,463.08839347190747,205.74632976081926,186.0,AtoJ
229,veh1,0.0,462.6789776975953,198.4,199.0,BtoJ
230,veh0,0.0,463.08839347190747,205.74632976081926,187.0,AtoJ
230,veh1,0.0,462.6789776975953,198.4,200.0,BtoJ
231,veh0,0.0,463.08839347190747,205.74632976081926,188.0,AtoJ
231,veh1,0.0,462.6789776975953,198.4,201.0,BtoJ
232,veh0,0.0,463.08839347190747,205.74632976081926,189.0,AtoJ
232,veh1,0.0,462.6789776975953,198.4,202.0,BtoJ
233,veh0,0.0,463.08839347190747,205.74632976081926,190.0,AtoJ
233,veh1,0.0,462.6789776975953,198.4,203.0,BtoJ
234,veh0,0.0,463.08839347190747,205.74632976081926,191.0,AtoJ
234,veh1,0.0,462.6789776975953,198.4,204.0,BtoJ
235,veh0,0.0,463.08839347190747,205.74632976081926,192.0,AtoJ
235,veh1,0.0,462.6789776975953,198.4,205.0,BtoJ
236,veh0,0.0,463.08839347190747,205.74632976081926,193.0,AtoJ
236,veh1,0.0,462.6789776975953,198.4,206.0,BtoJ
237,veh0,0.0,463.08839347190747,205.74632976081926,194.0,AtoJ
237,veh1,0.0,462.6789776975953,198.4,207.0,BtoJ
238,veh0,0.0,463.08839347190747,205.74632976081926,195.0,AtoJ
238,veh1,0.0,462.6789776975953,198.4,208.0,BtoJ
239,veh0,0.0,463.08839347190747,205.74632976081926,196.0,AtoJ
239,veh1,0.0,462.6789776975953,198.4,209.0,BtoJ
240,veh0,0.0,463.08839347190747,205.74632976081926,197.0,AtoJ
240,veh1,0.0,462.6789776975953,198.4,210.0,BtoJ
241,veh0,0.0,463.08839347190747,205.74632976081926,198.0,AtoJ
241,veh1,0.0,462.6789776975953,198.4,211.0,BtoJ
242,veh0,0.0,463.08839347190747,205.74632976081926,199.0,AtoJ
242,veh1,0.0,462.6789776975953,198.4,212.0,BtoJ
243,veh0,0.0,463.08839347190747,205.74632976081926,200.0,AtoJ
243,veh1,0.0,462.6789776975953,198.4,213.0,BtoJ
244,veh0,0.0,463.08839347190747,205.74632976081926,201.0,AtoJ
244,veh1,0.0,462.6789776975953,198.4,214.0,BtoJ
245,veh0,0.0,463.08839347190747,205.74632976081926,202.0,AtoJ
245,veh1,0.0,462.6789776975953,198.4,215.0,BtoJ
246,veh0,0.0,463.08839347190747,205.74632976081926,203.0,AtoJ
246,veh1,0.0,462.6789776975953,198.4,216.0,BtoJ
247,veh0,0.0,463.08839347190747,205.74632976081926,204.0,AtoJ
247,veh1,0.0,462.6789776975953,198.4,217.0,BtoJ
248,veh0,0.0,463.08839347190747,205.74632976081926,205.0,AtoJ
248,veh1,0.0,462.6789776975953,198.4,218.0,BtoJ
249,veh0,0.0,463.08839347190747,205.74632976081926,206.0,AtoJ
249,veh1,0.0,462.6789776975953,198.4,219.0,BtoJ
250,veh0,0.0,463.08839347190747,205.74632976081926,207.0,AtoJ
250,veh1,0.0,462.6789776975953,198.4,220.0,BtoJ
251,veh0,0.0,463.08839347190747,205.74632976081926,208.0,AtoJ
251,veh1,0.0,462.6789776975953,198.4,221.0,BtoJ
252,veh0,0.0,463.08839347190747,205.74632976081926,209.0,AtoJ
252,veh1,0.0,462.6789776975953,198.4,222.0,BtoJ
253,veh0,0.0,463.08839347190747,205.74632976081926,210.0,AtoJ
253,veh1,0.0,462.6789776975953,198.4,223.0,BtoJ
254,veh0,0.0,463.08839347190747,205.74632976081926,211.0,AtoJ
254,veh1,0.0,462.6789776975953,198.4,224.0,BtoJ
255,veh0,0.0,463.08839347190747,205.74632976081926,212.0,AtoJ
255,veh1,0.0,462.6789776975953,198.4,225.0,BtoJ
256,veh0,0.0,463.08839347190747,205.74632976081926,213.0,AtoJ
256,veh1,0.0,462.6789776975953,198.4,226.0,BtoJ
257,veh0,0.0,463.08839347190747,205.74632976081926,214.0,AtoJ
257,veh1,0.0,462.6789776975953,198.4,227.0,BtoJ
258,veh0,0.0,463.08839347190747,205.74632976081926,215.0,AtoJ
258,veh1,0.0,462.6789776975953,198.4,228.0,BtoJ
259,veh0,0.0,463.08839347190747,205.74632976081926,216.0,AtoJ
259,veh1,0.0,462.6789776975953,198.4,229.0,BtoJ
260,veh0,0.0,463.08839347190747,205.74632976081926,217.0,AtoJ
260,veh1,0.0,462.6789776975953,198.4,230.0,BtoJ
261,veh0,0.0,463.08839347190747,205.74632976081926,218.0,AtoJ
261,veh1,0.0,462.6789776975953,198.4,231.0,BtoJ
262,veh0,0.0,463.08839347190747,205.74632976081926,219.0,AtoJ
262,veh1,0.0,462.6789776975953,198.4,232.0,BtoJ
263,veh0,0.0,463.08839347190747,205.74632976081926,220.0,AtoJ
263,veh1,0.0,462.6789776975953,198.4,233.0,BtoJ
264,veh0,0.0,463.08839347190747,205.74632976081926,221.0,AtoJ
264,veh1,0.0,462.6789776975953,198.4,234.0,BtoJ
265,veh0,0.0,463.08839347190747,205.74632976081926,222.0,AtoJ
265,veh1,0.0,462.6789776975953,198.4,235.0,BtoJ
266,veh0,0.0,463.08839347190747,205.74632976081926,223.0,AtoJ
266,veh1,0.0,462.6789776975953,198.4,236.0,BtoJ
267,veh0,0.0,463.08839347190747,205.74632976081926,224.0,AtoJ
267,veh1,0.0,462.6789776975953,198.4,237.0,BtoJ
268,veh0,0.0,463.08839347190747,205.74632976081926,225.0,AtoJ
268,veh1,0.0,462.6789776975953,198.4,238.0,BtoJ
269,veh0,0.0,463.08839347190747,205.74632976081926,226.0,AtoJ
269,veh1,0.0,462.6789776975953,198.4,239.0,BtoJ
270,veh0,0.0,463.08839347190747,205.74632976081926,227.0,AtoJ
270,veh1,0.0,462.6789776975953,198.4,240.0,BtoJ
271,veh0,0.0,463.08839347190747,205.74632976081926,228.0,AtoJ
271,veh1,0.0,462.6789776975953,198.4,241.0,BtoJ
272,veh0,0.0,463.08839347190747,205.74632976081926,229.0,AtoJ
272,veh1,0.0,462.6789776975953,198.4,242.0,BtoJ
273,veh0,0.0,463.08839347190747,205.74632976081926,230.0,AtoJ
273,veh1,0.0,462.6789776975953,198.4,243.0,BtoJ
274,veh0,0.0,463.08839347190747,205.74632976081926,231.0,AtoJ
274,veh1,0.0,462.6789776975953,198.4,244.0,BtoJ
275,veh0,0.0,463.08839347190747,205.74632976081926,232.0,AtoJ
275,veh1,0.0,462.6789776975953,198.4,245.0,BtoJ
276,veh0,0.0,463.08839347190747,205.74632976081926,233.0,AtoJ
276,veh1,0.0,462.6789776975953,198.4,246.0,BtoJ
277,veh0,0.0,463.08839347190747,205.74632976081926,234.0,AtoJ
277,veh1,0.0,462.6789776975953,198.4,247.0,BtoJ
278,veh0,0.0,463.08839347190747,205.74632976081926,235.0,AtoJ
278,veh1,0.0,462.6789776975953,198.4,248.0,BtoJ
279,veh0,0.0,463.08839347190747,205.74632976081926,236.0,AtoJ
279,veh1,0.0,462.6789776975953,198.4,249.0,BtoJ
280,veh0,0.0,463.08839347190747,205.74632976081926,237.0,AtoJ
280,veh1,0.0,462.6789776975953,198.4,250.0,BtoJ
281,veh0,0.0,463.08839347190747,205.74632976081926,238.0,AtoJ
281,veh1,0.0,462.6789776975953,198.4,251.0,BtoJ
282,veh0,0.0,463.08839347190747,205.74632976081926,239.0,AtoJ
282,veh1,0.0,462.6789776975953,198.4,252.0,BtoJ
283,veh0,0.0,463.08839347190747,205.74632976081926,240.0,AtoJ
283,veh1,0.0,462.6789776975953,198.4,253.0,BtoJ
284,veh0,0.0,463.08839347190747,205.74632976081926,241.0,AtoJ
284,veh1,0.0,462.6789776975953,198.4,254.0,BtoJ
285,veh0,0.0,463.08839347190747,205.74632976081926,242.0,AtoJ
285,veh1,0.0,462.6789776975953,198.4,255.0,BtoJ
286,veh0,0.0,463.08839347190747,205.74632976081926,243.0,AtoJ
286,veh1,0.0,462.6789776975953,198.4,256.0,BtoJ
287,veh0,0.0,463.08839347190747,205.74632976081926,244.0,AtoJ
287,veh1,0.0,462.6789776975953,198.4,257.0,BtoJ
288,veh0,0.0,463.08839347190747,205.74632976081926,245.0,AtoJ
288,veh1,0.0,462.6789776975953,198.4,258.0,BtoJ
289,veh0,0.0,463.08839347190747,205.74632976081926,246.0,AtoJ
289,veh1,0.0,462.6789776975953,198.4,259.0,BtoJ
290,veh0,0.0,463.08839347190747,205.74632976081926,247.0,AtoJ
290,veh1,0.0,462.6789776975953,198.4,260.0,BtoJ
291,veh0,0.0,463.08839347190747,205.74632976081926,248.0,AtoJ
291,veh1,0.0,462.6789776975953,198.4,261.0,BtoJ
292,veh0,0.0,463.08839347190747,205.74632976081926,249.0,AtoJ
292,veh1,0.0,462.6789776975953,198.4,262.0,BtoJ
293,veh0,0.0,463.08839347190747,205.74632976081926,250.0,AtoJ
293,veh1,0.0,462.6789776975953,198.4,263.0,BtoJ
294,veh0,0.0,463.08839347190747,205.74632976081926,251.0,AtoJ
294,veh1,0.0,462.6789776975953,198.4,264.0,BtoJ
295,veh0,0.0,463.08839347190747,205.74632976081926,252.0,AtoJ
295,veh1,0.0,462.6789776975953,198.4,265.0,BtoJ
296,veh0,0.0,463.08839347190747,205.74632976081926,253.0,AtoJ
296,veh1,0.0,462.6789776975953,198.4,266.0,BtoJ
297,veh0,0.0,463.08839347190747,205.74632976081926,254.0,AtoJ
297,veh1,0.0,462.6789776975953,198.4,267.0,BtoJ
298,veh0,0.0,463.08839347190747,205.74632976081926,255.0,AtoJ
298,veh1,0.0,462.6789776975953,198.4,268.0,BtoJ
299,veh0,0.0,463.08839347190747,205.74632976081926,256.0,AtoJ
299,veh1,0.0,462.6789776975953,198.4,269.0,BtoJ
300,veh0,0.0,463.08839347190747,205.74632976081926,257.0,AtoJ
300,veh1,0.0,462.6789776975953,198.4,270.0,BtoJ
301,veh0,0.0,463.08839347190747,205.74632976081926,258.0,AtoJ
301,veh1,0.0,462.6789776975953,198.4,271.0,BtoJ
302,veh0,0.0,463.08839347190747,205.74632976081926,259.0,AtoJ
302,veh1,0.0,462.6789776975953,198.4,272.0,BtoJ
303,veh0,0.0,463.08839347190747,205.74632976081926,260.0,AtoJ
303,veh1,0.0,462.6789776975953,198.4,273.0,BtoJ
304,veh0,0.0,463.08839347190747,205.74632976081926,261.0,AtoJ
304,veh1,0.0,462.6789776975953,198.4,274.0,BtoJ
305,veh0,0.0,463.08839347190747,205.74632976081926,262.0,AtoJ
305,veh1,0.0,462.6789776975953,198.4,275.0,BtoJ
306,veh0,0.0,463.08839347190747,205.74632976081926,263.0,AtoJ
306,veh1,0.0,462.6789776975953,198.4,276.0,BtoJ
307,veh0,0.0,463.08839347190747,205.74632976081926,264.0,AtoJ
307,veh1,0.0,462.6789776975953,198.4,277.0,BtoJ
308,veh0,0.0,463.08839347190747,205.74632976081926,265.0,AtoJ
308,veh1,0.0,462.6789776975953,198.4,278.0,BtoJ
309,veh0,0.0,463.08839347190747,205.74632976081926,266.0,AtoJ
309,veh1,0.0,462.6789776975953,198.4,279.0,BtoJ
310,veh0,0.0,463.08839347190747,205.74632976081926,267.0,AtoJ
310,veh1,0.0,462.6789776975953,198.4,280.0,BtoJ
311,veh0,0.0,463.08839347190747,205.74632976081926,268.0,AtoJ
311,veh1,0.0,462.6789776975953,198.4,281.0,BtoJ
312,veh0,0.0,463.08839347190747,205.74632976081926,269.0,AtoJ
312,veh1,0.0,462.6789776975953,198.4,282.0,BtoJ
313,veh0,0.0,463.08839347190747,205.74632976081926,270.0,AtoJ
313,veh1,0.0,462.6789776975953,198.4,283.0,BtoJ
314,veh0,0.0,463.08839347190747,205.74632976081926,271.0,AtoJ
314,veh1,0.0,462.6789776975953,198.4,284.0,BtoJ
315,veh0,0.0,463.08839347190747,205.74632976081926,272.0,AtoJ
315,veh1,0.0,462.6789776975953,198.4,285.0,BtoJ
316,veh0,0.0,463.08839347190747,205.74632976081926,273.0,AtoJ
316,veh1,0.0,462.6789776975953,198.4,286.0,BtoJ
317,veh0,0.0,463.08839347190747,205.74632976081926,274.0,AtoJ
317,veh1,0.0,462.6789776975953,198.4,287.0,BtoJ
318,veh0,0.0,463.08839347190747,205.74632976081926,275.0,AtoJ
318,veh1,0.0,462.6789776975953,198.4,288.0,BtoJ
319,veh0,0.0,463.08839347190747,205.74632976081926,276.0,AtoJ
319,veh1,0.0,462.6789776975953,198.4,289.0,BtoJ
320,veh0,0.0,463.08839347190747,205.74632976081926,277.0,AtoJ
320,veh1,0.0,462.6789776975953,198.4,290.0,BtoJ
321,veh0,0.0,463.08839347190747,205.74632976081926,278.0,AtoJ
321,veh1,0.0,462.6789776975953,198.4,291.0,BtoJ
322,veh0,0.0,463.08839347190747,205.74632976081926,279.0,AtoJ
322,veh1,0.0,462.6789776975953,198.4,292.0,BtoJ
323,veh0,0.0,463.08839347190747,205.74632976081926,280.0,AtoJ
323,veh1,0.0,462.6789776975953,198.4,293.0,BtoJ
324,veh0,0.0,463.08839347190747,205.74632976081926,281.0,AtoJ
324,veh1,0.0,462.6789776975953,198.4,294.0,BtoJ
325,veh0,0.0,463.08839347190747,205.74632976081926,282.0,AtoJ
325,veh1,0.0,462.6789776975953,198.4,295.0,BtoJ
326,veh0,0.0,463.08839347190747,205.74632976081926,283.0,AtoJ
326,veh1,0.0,462.6789776975953,198.4,296.0,BtoJ
327,veh0,0.0,463.08839347190747,205.74632976081926,284.0,AtoJ
327,veh1,0.0,462.6789776975953,198.4,297.0,BtoJ
328,veh0,0.0,463.08839347190747,205.74632976081926,285.0,AtoJ
328,veh1,0.0,462.6789776975953,198.4,298.0,BtoJ
329,veh0,0.0,463.08839347190747,205.74632976081926,286.0,AtoJ
329,veh1,0.0,462.6789776975953,198.4,299.0,BtoJ
330,veh0,0.0,463.08839347190747,205.74632976081926,287.0,AtoJ
330,veh1,0.0,462.6789776975953,198.4,300.0,BtoJ
331,veh0,0.0,463.08839347190747,205.74632976081926,288.0,AtoJ
331,veh1,13.89,487.2943828978268,214.96561710217318,0.0,JtoD
332,veh0,0.0,463.08839347190747,205.74632976081926,289.0,AtoJ
332,veh1,12.872168557891879,478.1921710387591,224.06782896124088,0.0,JtoD
333,veh0,0.0,463.08839347190747,205.74632976081926,290.0,AtoJ
333,veh1,12.971706067967485,469.0195738751052,233.24042612489478,0.0,JtoD
334,veh0,0.0,463.08839347190747,205.74632976081926,291.0,AtoJ
334,veh1,12.869418466986414,459.9193066697251,242.3406933302749,0.0,JtoD
335,veh0,0.0,463.08839347190747,205.74632976081926,292.0,AtoJ
335,veh1,12.569631697899919,451.03102570990245,251.2289742900975,0.0,JtoD
336,veh0,0.0,463.08839347190747,205.74632976081926,293.0,AtoJ
336,veh1,12.56935754470646,442.1429386102237,260.11706138977627,0.0,JtoD
337,veh0,0.0,463.08839347190747,205.74632976081926,294.0,AtoJ
337,veh1,12.819460968660447,433.07799752193625,269.18200247806374,0.0,JtoD
338,veh0,0.0,463.08839347190747,205.74632976081926,295.0,AtoJ
338,veh1,12.877219811604615,423.9722138030657,278.2877861969343,0.0,JtoD
339,veh0,0.0,463.08839347190747,205.74632976081926,296.0,AtoJ
339,veh1,12.841051346912305,414.89200565266026,287.36799434733973,0.0,JtoD
340,veh0,0.0,463.08839347190747,205.74632976081926,297.0,AtoJ
340,veh1,12.952091646554205,405.73327830576596,296.526721694234,0.0,JtoD
341,veh0,0.0,463.08839347190747,205.74632976081926,298.0,AtoJ
341,veh1,12.641773438138213,396.79398423182994,305.46601576817005,0.0,JtoD
342,veh0,0.0,463.08839347190747,205.74632976081926,299.0,AtoJ
342,veh1,12.851029660726223,387.70672018203027,314.5532798179697,0.0,JtoD
343,veh0,0.0,463.08839347190747,205.74632976081926,300.0,AtoJ
343,veh1,12.67585010669313,378.7433296976686,323.51667030233136,0.0,JtoD
344,veh0,13.89,489.48,188.64,0.0,JtoC
344,veh1,12.7684597697214,369.7144527516212,332.5455472483788,0.0,JtoD
345,veh0,14.30561548038001,480.896630711772,177.195507615696,0.0,JtoC
345,veh1,12.575780044948939,360.82182415160327,341.4381758483967,0.0,JtoD
346,veh0,14.561923507806723,472.159476607088,165.5459688094506,0.0,JtoC
346,veh1,12.638535991484556,351.88481935201844,350.37518064798155,0.0,JtoD
347,veh0,14.665672315606725,463.36007321772394,153.81343095696522,0.0,JtoC
347,veh1,12.84712578653011,342.80031582309323,359.45968417690676,0.0,JtoD
348,veh0,14.48088099129579,454.67154462294644,142.22872616392857,0.0,JtoC
348,veh1,12.595374107883568,333.89383180227276,368.36616819772723,0.0,JtoD
349,veh0,14.388588319738274,446.0383916311035,130.71785550813797,0.0,JtoC
349,veh1,12.965294959779154,324.72576808336976,377.53423191663023,0.0,JtoD
350,veh0,14.277280032141944,437.4720236118183,119.29603148242441,0.0,JtoC
350,veh1,12.7147278359032,315.7348862461504,386.5251137538496,0.0,JtoD
351,veh0,14.490112134810415,428.7779563309321,107.70394177457608,0.0,JtoC
351,veh1,12.964066874409351,306.5676909351747,395.6923090648253,0.0,JtoD
352,veh0,14.58131013400468,420.02917025052926,96.03889366737235,0.0,JtoC
353,veh0,14.422178745708306,411.3758630031043,84.50115067080571,0.0,JtoC
354,veh0,14.58421277822542,402.6253353361691,72.83378044822537,0.0,JtoC
355,veh0,14.42889503060921,393.96799831780356,61.290664423738036,0.0,JtoC
356,veh0,14.68718197915784,385.1556891303089,49.54091884041176,0.0,JtoC
357,veh0,14.563903792501305,376.4173468548081,37.88979580641072,0.0,JtoC
358,veh0,14.597374109174934,367.65892238930314,26.21189651907079,0.0,JtoC
359,veh0,14.620576714254794,358.88657636075027,14.515435147666949,0.0,JtoC
360,veh0,14.324690761133906,350.2917619040699,3.0556825387598394,0.0,JtoC
